name,sat,effectPathNum,hub,authority,pagerank,PS,OS,hubDis,autDis,prDis,disData,disCtrl,disAST,disCFG,typeOperator,typeStatement,typeReturn,PAR,LOC,depNestBlock,ReachC,NeceC,InfoEntropy,weight,op
LOI_12,sat,1,0.05627709,0.66497403,0.24457867,0.375,0.93430656,0.0,0.0,0.0,1.7703484511688572E-7,1.2994109120922914E-6,5.238000331253545E-7,1.4512408471611948E-6,LOI,expression,double[],2,24,5,3,2,0.0,Kill,non
LOI_13,sat,1,0.05627709,0.66497403,0.24457867,0.375,0.93430656,0.0,0.0,0.0,1.7703484511688572E-7,1.2994109120922914E-6,5.238000331253545E-7,1.4512408471611948E-6,LOI,expression,double[],2,24,5,3,2,0.0,Kill,non
LOI_14,sat,2,0.15554123,1.0,0.2402576,0.9130435,0.93430656,0.0,0.0,0.0,1.7703484511688572E-7,1.2994109120922914E-6,5.238000331253545E-7,1.4512408471611948E-6,LOI,if,double[],2,24,5,4,3,0.0,Kill,non
LOI_15,sat,2,0.15554123,1.0,0.2402576,0.9130435,0.93430656,0.0,0.0,0.0,1.7703484511688572E-7,1.2994109120922914E-6,5.238000331253545E-7,1.4512408471611948E-6,LOI,if,double[],2,24,5,4,3,0.0,Kill,non
LOI_16,sat,1,0.05627709,0.6497859,0.25164616,0.9047619,0.93430656,0.0,0.0,0.0,1.7703484511688572E-7,1.2994109120922914E-6,5.238000331253545E-7,1.4512408471611948E-6,LOI,expression,double[],2,24,5,4,2,0.0,Kill,non
LOI_17,sat,1,0.05627709,0.6497859,0.25164616,0.9047619,0.93430656,0.0,0.0,0.0,1.7703484511688572E-7,1.2994109120922914E-6,5.238000331253545E-7,1.4512408471611948E-6,LOI,expression,double[],2,24,5,4,2,0.0,Kill,non
LOI_18,sat,1,0.05627709,0.6501365,0.25164616,0.9032258,0.93430656,0.0,0.0,0.0,1.7703484511688572E-7,1.2994109120922914E-6,5.238000331253545E-7,1.4512408471611948E-6,LOI,expression,double[],2,24,5,4,2,0.0,Kill,non
LOI_19,sat,1,0.05627709,0.6501365,0.25164616,0.9032258,0.93430656,0.0,0.0,0.0,1.7703484511688572E-7,1.2994109120922914E-6,5.238000331253545E-7,1.4512408471611948E-6,LOI,expression,double[],2,24,5,4,2,0.0,Kill,non
SDL_3,sat,8,0.37450624,0.36364782,0.18000506,0.962963,0.8811881,0.5140619,0.36398718,0.18163648,6.630562027098996E-5,2.7003558345151113E-4,2.945964506851917E-4,9.174757357288676E-6,SDL,for,double[],2,24,5,2,3,0.0,Kill,non
SDL_5,sat,4,0.13855934,0.48536932,0.2612965,0.9444444,0.8811881,0.084426925,0.48708767,0.031808265,1.8837823435813306E-5,1.352128667531094E-5,4.8167874058258064E-6,1.4999648694002943E-5,SDL,if,double[],2,24,5,2,3,0.0,Kill,non
SDL_8,sat,3,0.19921033,0.5137531,0.22557001,0.8695652,0.8811881,0.08727098,0.4876474,0.02765897,2.2681733325646825E-5,1.3877479256185765E-5,4.909523435570051E-6,1.548544661045259E-5,SDL,if,double[],2,24,5,3,3,0.0,Kill,non
SDL_11,sat,2,0.15554123,1.0,0.2402576,0.9130435,0.8811881,0.20267831,1.305376,0.055737477,1.3099067953814547E-4,2.2425813176907283E-5,9.13916297717865E-6,2.524422013450156E-5,SDL,if,double[],2,24,5,4,3,0.0,Kill,non
VDL_1,sat,8,0.37450624,0.36364782,0.18000506,0.962963,0.8811881,0.5140619,0.36398718,0.18163648,6.630562027098996E-5,2.7003558345151113E-4,2.945964506851917E-4,9.174757357288676E-6,VDL,for,double[],2,24,5,2,3,0.5,Kill,non
ODL_1,sat,5,0.11859765,0.34848025,0.095316745,0.9166667,0.8811881,0.0,0.0,0.0,1.3707648498506586E-6,1.0224860633623045E-5,3.7561942963781902E-6,1.1174501605037968E-5,ODL,expression,double[],2,24,5,0,2,0.5,Kill,non
ODL_2,sat,5,0.11859765,0.34848025,0.095316745,0.9166667,0.8811881,0.0,0.0,0.0,1.302715645024044E-6,1.0205726618806032E-5,3.7561942963781902E-6,1.1105501410479945E-5,ODL,expression,double[],2,24,5,0,2,0.5,Kill,non
AORB_5,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.8811881,0.0,0.0,0.0,3.540667756762872E-7,2.5986647885778424E-6,1.0475745495508448E-6,2.9022858160088205E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_6,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.8811881,0.0,0.0,0.0,3.540667756762872E-7,2.5986647885778424E-6,1.0475745495508448E-6,2.9022858160088205E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_7,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.8811881,0.0,0.0,0.0,3.540622623976475E-7,2.5984216757146683E-6,1.0475350424865582E-6,2.9019825744658334E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_8,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.8811881,0.0,0.0,0.0,3.531971249914889E-7,2.588985764995222E-6,1.0415529594354211E-6,2.8923814766601552E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_9,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,3.540667756762872E-7,2.5986647885778424E-6,1.0475745495508448E-6,2.9022858160088205E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_10,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,3.540667756762872E-7,2.5986647885778424E-6,1.0475745495508448E-6,2.9022858160088205E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_11,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,3.540622623976475E-7,2.5984216757146683E-6,1.0475350424865582E-6,2.9019825744658334E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_12,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,3.531971249914889E-7,2.588985764995222E-6,1.0415529594354211E-6,2.8923814766601552E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_13,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,7.080013576521438E-7,5.195205106112155E-6,2.0894936906268313E-6,5.802953864764149E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_14,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,7.079432537970831E-7,5.196573035437524E-6,2.0904570198210237E-6,5.8042809434333265E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_15,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,7.080013576521438E-7,5.195205106112155E-6,2.0894936906268313E-6,5.802953864764149E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_16,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,3.533787179543779E-7,2.5931523582878313E-6,1.0429560449720654E-6,2.89703200129221E-6,AORB,expression,double[],1,15,2,1,2,0.0,Kill,non
AORB_17,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,3.540667756762872E-7,2.5986647885778424E-6,1.0475745495508448E-6,2.9022858160088205E-6,AORB,expression,double[],1,15,2,2,2,0.0,Kill,non
AORB_18,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,3.540667756762872E-7,2.5986647885778424E-6,1.0475745495508448E-6,2.9022858160088205E-6,AORB,expression,double[],1,15,2,2,2,0.0,Kill,non
AORB_19,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,3.540622623976475E-7,2.5984216757146683E-6,1.0475350424865582E-6,2.9019825744658334E-6,AORB,expression,double[],1,15,2,2,2,0.0,Kill,non
AORB_20,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,3.531971249914889E-7,2.588985764995222E-6,1.0415529594354211E-6,2.8923814766601552E-6,AORB,expression,double[],1,15,2,2,2,0.0,Kill,non
AORB_21,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,7.06653395354806E-7,5.196802846052506E-6,2.0951688535220114E-6,5.803914627899864E-6,AORB,expression,double[],1,15,2,2,2,0.0,Kill,non
AORB_22,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,7.064745912721548E-7,5.195556934234347E-6,2.095203424645753E-6,5.802360574125309E-6,AORB,expression,double[],1,15,2,2,2,0.0,Kill,non
AORB_23,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,7.06653395354806E-7,5.196802846052506E-6,2.0951688535220114E-6,5.803914627899864E-6,AORB,expression,double[],1,15,2,2,2,0.0,Kill,non
AORB_24,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,3.533251705656326E-7,2.591993487399691E-6,1.042545308305165E-6,2.8957541815533006E-6,AORB,expression,double[],1,15,2,2,2,0.0,Kill,non
AORS_14,sat,4,0.12630431,0.7965809,0.22676054,0.9444444,0.93430656,0.0,0.0,0.0,1.4131913581572064E-6,1.0365536496581562E-5,4.169340567239388E-6,1.1580311486292238E-5,AORS,for,double[],1,15,2,2,3,0.0,Kill,non
AORS_15,sat,4,0.13086343,0.7965809,0.22676055,0.9130435,0.93430656,0.0,0.0,0.0,1.4131913581572064E-6,1.0365536496581562E-5,4.169340567239388E-6,1.1580311486292238E-5,AORS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIU_10,sat,17,0.09631344,0.9255508,0.105914466,0.9166667,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,expression,double[],1,15,2,1,3,0.0,Kill,non
AOIU_11,sat,16,0.04219321,0.50751776,0.14616999,0.875,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,if,double[],1,15,2,1,2,0.0,Kill,non
AOIU_12,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIU_13,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIU_14,sat,1,0.04755283,0.90001833,0.2723521,0.8181818,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,for,double[],1,15,2,2,3,0.0,Kill,non
AOIU_15,sat,1,0.04755283,0.90001833,0.2723521,0.8181818,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,for,double[],1,15,2,2,3,0.0,Kill,non
AOIU_16,sat,1,0.08754499,0.5433557,0.4317635,0.8695652,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIU_17,sat,1,0.051892355,0.9023571,0.2723521,0.9047619,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,for,double[],1,15,2,2,3,0.0,Kill,non
AOIU_18,sat,1,0.051892355,0.9023571,0.2723521,0.9047619,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,for,double[],1,15,2,2,3,0.0,Kill,non
AOIU_19,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.8811881,0.0,0.0,0.0,1.7603984558967056E-7,1.2864374223653385E-6,5.167954473250802E-7,1.4375640292607628E-6,AOIU,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_43,sat,17,0.04219321,0.50751776,0.14616999,0.875,0.93430656,0.07653756,0.035657413,0.07261604,1.199509770810625E-5,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,if,double[],1,15,2,1,2,0.0,Kill,non
AOIS_44,sat,17,0.04219321,0.50751776,0.14616999,0.875,0.93430656,0.07653756,0.035657413,0.07261604,1.2290748325649581E-5,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,if,double[],1,15,2,1,2,0.0,Kill,non
AOIS_45,sat,1,0.04219321,0.50751776,0.14616999,0.875,0.93430656,0.07653756,0.035657413,0.07261604,3.894599127862719E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,if,double[],1,15,2,2,3,0.0,Kill,non
AOIS_46,sat,1,0.04219321,0.50751776,0.14616999,0.875,0.93430656,0.07653756,0.035657413,0.07261604,3.893150580025484E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,if,double[],1,15,2,2,3,0.0,Kill,non
AOIS_47,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.93430656,0.0,0.0,0.0,6.410500351661241E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_48,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.93430656,0.0,0.0,0.0,6.712321359736428E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_49,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.93430656,0.0,0.0,0.0,2.1231210332040007E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_50,sat,2,0.16629648,0.7643857,0.122245416,0.8857143,0.93430656,0.0,0.0,0.0,2.124113830492824E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_51,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.93430656,0.0,0.0,0.0,4.4750124863490726E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_52,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.93430656,0.0,0.0,0.0,4.774478288949169E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_53,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.93430656,0.0,0.0,0.0,1.0620338342093305E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_54,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.93430656,0.0,0.0,0.0,1.060585298695571E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_55,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.93430656,0.0,0.0,0.0,4.4750124863490726E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_56,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.93430656,0.0,0.0,0.0,4.774478288949169E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_57,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.93430656,0.0,0.0,0.0,1.0620338342093305E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Kill,non
AOIS_58,sat,2,0.16651607,0.7643857,0.122245416,0.962963,0.93430656,0.0,0.0,0.0,1.060585298695571E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,1,2,0.0,Alive,equ
AOIS_59,sat,2,0.04755283,0.90001833,0.2723521,0.8181818,0.93430656,0.07009641,0.025697846,0.10727355,4.956856623494765E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIS_60,sat,2,0.04755283,0.90001833,0.2723521,0.8181818,0.93430656,0.07009641,0.025697846,0.10727355,4.955220293867413E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIS_61,sat,1,0.04755283,0.90001833,0.2723521,0.8181818,0.93430656,0.07009641,0.025697846,0.10727355,3.873751101113321E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIS_62,sat,1,0.04755283,0.90001833,0.2723521,0.8181818,0.93430656,0.07009641,0.025697846,0.10727355,3.565569551833292E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIS_67,sat,1,0.08754499,0.5433557,0.4317635,0.8695652,0.93430656,0.0,0.0,0.0,4.637445827126996E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_68,sat,1,0.08754499,0.5433557,0.4317635,0.8695652,0.93430656,0.0,0.0,0.0,4.924317423604663E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_69,sat,1,0.08754499,0.5433557,0.4317635,0.8695652,0.93430656,0.0,0.0,0.0,1.414793712961604E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Alive,equ
AOIS_70,sat,1,0.08754499,0.5433557,0.4317635,0.8695652,0.93430656,0.0,0.0,0.0,1.4077935730494318E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_71,sat,2,0.051892355,0.9023571,0.2723521,0.9047619,0.93430656,0.077111594,0.030523134,0.1069973,4.601020215599938E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIS_72,sat,2,0.051892355,0.9023571,0.2723521,0.9047619,0.93430656,0.077111594,0.030523134,0.1069973,4.59348374626245E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIS_73,sat,1,0.051892355,0.9023571,0.2723521,0.9047619,0.93430656,0.077111594,0.030523134,0.1069973,2.9225990881842634E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIS_74,sat,1,0.051892355,0.9023571,0.2723521,0.9047619,0.93430656,0.077111594,0.030523134,0.1069973,2.6128403576297643E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,for,double[],1,15,2,2,3,0.0,Kill,non
AOIS_79,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.93430656,0.0,0.0,0.0,4.265781161194582E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_80,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.93430656,0.0,0.0,0.0,4.5622826252422755E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_81,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.93430656,0.0,0.0,0.0,1.0621938700827727E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Alive,equ
AOIS_82,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.93430656,0.0,0.0,0.0,1.0597528411482315E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_83,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.93430656,0.0,0.0,0.0,3.2242148325645203E-6,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_84,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.93430656,0.0,0.0,0.0,3.521007950757493E-6,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_85,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.93430656,0.0,0.0,0.0,7.080395296732434E-7,5.192265204900792E-6,2.0943260673478292E-6,5.7982547723156586E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Kill,non
AOIS_86,sat,1,0.08754499,0.59241223,0.47745997,0.9032258,0.93430656,0.0,0.0,0.0,7.040965006588351E-7,5.144089073705338E-6,2.0666920363954233E-6,5.748350421330706E-6,AOIS,expression,double[],1,15,2,2,2,0.0,Alive,equ
